Order_ID,Date,Product,Category,Price,Quantity,Customer_Location,Payment_Method
1356,2024-12-21,Headphones,Accessories,13311416,4,Bandung,Bank Transfer
1357,2024-12-22,Tablet,Accessories,7444121,4,Medan,Credit Card
1358,2024-12-23,Smartwatch,Electronics,6738795,2,Surabaya,Bank Transfer
1359,2024-12-24,Laptop,Accessories,14657398,3,Surabaya,Credit Card
1360,2024-12-25,Smartwatch,Accessories,14172297,4,Yogyakarta,E-Wallet
1361,2024-12-26,Tablet,Electronics,17993972,2,Medan,Credit Card
1362,2024-12-27,Tablet,Accessories,7290968,3,Yogyakarta,Bank Transfer
1363,2024-12-28,Tablet,Electronics,4251198,1,Jakarta,Bank Transfer
1364,2024-12-29,Smartwatch,Accessories,16232903,2,Medan,E-Wallet
1365,2024-12-30,Tablet,Electronics,3638145,2,Bandung,Bank Transfer
1366,2024-12-31,Smartwatch,Electronics,1726476,3,Jakarta,Bank Transfer
1367,2025-01-01,Tablet,Accessories,4684056,1,Jakarta,Debit Card
1368,2025-01-02,Headphones,Electronics,9460820,2,Bandung,Debit Card
1369,2025-01-03,Tablet,Electronics,15516390,4,Jakarta,E-Wallet
1370,2025-01-04,Smartwatch,Electronics,13307049,4,Medan,Credit Card
1371,2025-01-05,Smartphone,Electronics,2000844,4,Yogyakarta,Debit Card
1372,2025-01-06,Tablet,Electronics,9817776,1,Jakarta,Credit Card
1373,2025-01-07,Smartphone,Electronics,1900283,2,Medan,Bank Transfer
1374,2025-01-08,Headphones,Accessories,14642073,4,Surabaya,Debit Card
1375,2025-01-09,Laptop,Electronics,1191757,1,Medan,E-Wallet
1376,2025-01-10,Headphones,Electronics,890719,4,Yogyakarta,E-Wallet
1377,2025-01-11,Tablet,Accessories,10416545,3,Medan,E-Wallet
1378,2025-01-12,Smartphone,Accessories,10038555,2,Bandung,Debit Card
1379,2025-01-13,Smartphone,Accessories,16213642,2,Yogyakarta,Credit Card
1380,2025-01-14,Smartwatch,Accessories,19395540,1,Surabaya,Bank Transfer
1381,2025-01-15,Smartphone,Accessories,7327299,1,Bandung,Credit Card
1382,2025-01-16,Smartwatch,Accessories,14079033,2,Medan,Credit Card
1383,2025-01-17,Laptop,Accessories,5402666,4,Yogyakarta,Bank Transfer
1384,2025-01-18,Tablet,Electronics,18153247,4,Surabaya,Bank Transfer
1385,2025-01-19,Smartwatch,Electronics,6732739,3,Bandung,Debit Card
1386,2025-01-20,Laptop,Accessories,1770896,4,Surabaya,Debit Card
1387,2025-01-21,Smartphone,Electronics,12452314,1,Medan,Debit Card
1388,2025-01-22,Smartphone,Electronics,1559622,1,Surabaya,Debit Card
1389,2025-01-23,Laptop,Electronics,4922375,4,Jakarta,Debit Card
1390,2025-01-24,Smartphone,Accessories,17270274,1,Bandung,Bank Transfer
1391,2025-01-25,Laptop,Accessories,17655381,2,Surabaya,Credit Card
1392,2025-01-26,Smartwatch,Electronics,4631479,2,Medan,Debit Card
1393,2025-01-27,Smartwatch,Accessories,9900725,4,Medan,Debit Card
1394,2025-01-28,Laptop,Electronics,17692224,2,Surabaya,Credit Card
1395,2025-01-29,Smartwatch,Electronics,18909209,2,Medan,Debit Card
1396,2025-01-30,Smartwatch,Electronics,3851278,3,Yogyakarta,Credit Card
1397,2025-01-31,Smartwatch,Electronics,19619251,3,Yogyakarta,Credit Card
1398,2025-02-01,Headphones,Accessories,6203394,2,Yogyakarta,Bank Transfer
1399,2025-02-02,Tablet,Accessories,11915376,4,Jakarta,E-Wallet
1400,2025-02-03,Smartphone,Accessories,18447581,3,Surabaya,Bank Transfer
1401,2025-02-04,Headphones,Electronics,9568026,1,Jakarta,E-Wallet
1402,2025-02-05,Smartwatch,Accessories,13783692,1,Medan,E-Wallet
1403,2025-02-06,Laptop,Electronics,3221864,1,Jakarta,E-Wallet
1404,2025-02-07,Smartwatch,Accessories,7484720,4,Medan,Debit Card
1405,2025-02-08,Tablet,Electronics,14689784,2,Medan,Bank Transfer
1406,2025-02-09,Smartwatch,Electronics,8233308,1,Bandung,E-Wallet
1407,2025-02-10,Laptop,Electronics,4375754,4,Yogyakarta,Credit Card
1408,2025-02-11,Tablet,Accessories,19982215,3,Medan,Debit Card
1409,2025-02-12,Smartwatch,Accessories,18601286,2,Bandung,Bank Transfer
1410,2025-02-13,Tablet,Accessories,11412996,3,Yogyakarta,E-Wallet
1411,2025-02-14,Smartphone,Accessories,10547595,4,Medan,Credit Card
1412,2025-02-15,Smartphone,Electronics,18939009,1,Medan,Bank Transfer
1413,2025-02-16,Smartwatch,Accessories,7076651,1,Jakarta,Bank Transfer
1414,2025-02-17,Tablet,Accessories,7367218,4,Jakarta,Debit Card
1415,2025-02-18,Laptop,Electronics,9504644,1,Yogyakarta,Bank Transfer
1416,2025-02-19,Smartwatch,Electronics,12280026,2,Medan,Debit Card
1417,2025-02-20,Smartphone,Electronics,14463258,4,Surabaya,E-Wallet
1418,2025-02-21,Smartphone,Accessories,5487696,3,Jakarta,Debit Card
1419,2025-02-22,Smartwatch,Electronics,17706204,4,Yogyakarta,Credit Card
1420,2025-02-23,Tablet,Electronics,4584752,2,Medan,Debit Card
1421,2025-02-24,Smartphone,Electronics,13643608,2,Medan,Credit Card
1422,2025-02-25,Tablet,Accessories,3477590,4,Surabaya,Debit Card
1423,2025-02-26,Smartphone,Electronics,3797291,4,Yogyakarta,Bank Transfer
1424,2025-02-27,Smartphone,Accessories,12691037,1,Medan,E-Wallet
1425,2025-02-28,Headphones,Accessories,2990706,2,Jakarta,Credit Card
1426,2025-03-01,Smartphone,Electronics,8547252,4,Surabaya,Debit Card
1427,2025-03-02,Laptop,Electronics,5754224,4,Yogyakarta,Debit Card
1428,2025-03-03,Smartwatch,Accessories,11380726,2,Surabaya,Debit Card
1429,2025-03-04,Smartwatch,Electronics,19479791,4,Jakarta,Bank Transfer
1430,2025-03-05,Tablet,Electronics,17741287,1,Yogyakarta,Bank Transfer
1431,2025-03-06,Smartphone,Accessories,11063214,2,Surabaya,Credit Card
1432,2025-03-07,Laptop,Accessories,14643385,1,Bandung,Credit Card
1433,2025-03-08,Tablet,Electronics,2064718,1,Jakarta,Bank Transfer
1434,2025-03-09,Headphones,Accessories,11023401,1,Jakarta,Credit Card
1435,2025-03-10,Tablet,Electronics,10491183,1,Jakarta,E-Wallet
1436,2025-03-11,Tablet,Electronics,14988262,2,Bandung,E-Wallet
1437,2025-03-12,Smartphone,Electronics,4313270,1,Bandung,Bank Transfer
1438,2025-03-13,Headphones,Accessories,5306425,1,Medan,Credit Card
1439,2025-03-14,Tablet,Electronics,19656053,4,Surabaya,Debit Card
1440,2025-03-15,Laptop,Electronics,6623769,2,Medan,E-Wallet
1441,2025-03-16,Laptop,Electronics,2024102,2,Surabaya,Bank Transfer
1442,2025-03-17,Smartwatch,Accessories,12079149,3,Bandung,Credit Card
1443,2025-03-18,Headphones,Accessories,14824046,2,Bandung,Bank Transfer
1444,2025-03-19,Headphones,Accessories,9552788,2,Medan,Debit Card
1445,2025-03-20,Smartwatch,Accessories,19660582,3,Yogyakarta,E-Wallet
1446,2025-03-21,Tablet,Accessories,2535848,2,Medan,Bank Transfer
1447,2025-03-22,Headphones,Electronics,11328463,2,Surabaya,Bank Transfer
1448,2025-03-23,Laptop,Accessories,10413841,2,Medan,Bank Transfer
1449,2025-03-24,Laptop,Accessories,12856830,2,Jakarta,Debit Card
1450,2025-03-25,Smartphone,Accessories,11957501,3,Surabaya,Bank Transfer
1451,2025-03-26,Headphones,Electronics,1338003,2,Surabaya,Debit Card
1452,2025-03-27,Tablet,Accessories,3933382,2,Yogyakarta,Debit Card
1453,2025-03-28,Smartwatch,Accessories,9170178,3,Bandung,Debit Card
1454,2025-03-29,Smartwatch,Electronics,3895049,4,Surabaya,E-Wallet
1455,2025-03-30,Tablet,Accessories,17343366,1,Bandung,E-Wallet
1456,2025-03-31,Smartphone,Electronics,7929645,4,Medan,Bank Transfer
1457,2025-04-01,Smartwatch,Electronics,11322814,3,Jakarta,Bank Transfer
1458,2025-04-02,Headphones,Electronics,15301890,1,Yogyakarta,E-Wallet
1459,2025-04-03,Smartphone,Electronics,15014363,3,Bandung,Credit Card
1460,2025-04-04,Headphones,Electronics,19824716,3,Surabaya,E-Wallet
1461,2025-04-05,Laptop,Accessories,9888162,2,Bandung,Debit Card
1462,2025-04-06,Smartphone,Electronics,4693060,1,Surabaya,E-Wallet
1463,2025-04-07,Smartwatch,Electronics,17411271,2,Bandung,Debit Card
1464,2025-04-08,Smartphone,Accessories,15670521,1,Surabaya,Bank Transfer
1465,2025-04-09,Smartphone,Electronics,12767883,3,Medan,Credit Card
1466,2025-04-10,Smartphone,Accessories,9584966,3,Surabaya,Bank Transfer
1467,2025-04-11,Smartphone,Accessories,12484398,4,Surabaya,Debit Card
1468,2025-04-12,Headphones,Accessories,2341648,1,Jakarta,Debit Card
1469,2025-04-13,Laptop,Electronics,7632508,2,Surabaya,Debit Card
1470,2025-04-14,Tablet,Electronics,15449772,4,Jakarta,Credit Card
1471,2025-04-15,Smartphone,Electronics,4328433,4,Yogyakarta,E-Wallet
1472,2025-04-16,Smartwatch,Accessories,14094639,4,Jakarta,Bank Transfer
1473,2025-04-17,Smartphone,Electronics,7652747,2,Medan,Bank Transfer
1474,2025-04-18,Smartwatch,Electronics,15290081,4,Jakarta,E-Wallet
1475,2025-04-19,Headphones,Electronics,4637270,2,Yogyakarta,Bank Transfer
1476,2025-04-20,Smartwatch,Accessories,4817922,4,Medan,Credit Card
1477,2025-04-21,Tablet,Accessories,13004233,2,Bandung,Bank Transfer
1478,2025-04-22,Laptop,Electronics,1520154,3,Bandung,Debit Card
1479,2025-04-23,Smartwatch,Electronics,5445169,3,Jakarta,E-Wallet
1480,2025-04-24,Smartwatch,Electronics,7233215,3,Jakarta,Credit Card
1481,2025-04-25,Laptop,Electronics,12965759,3,Yogyakarta,E-Wallet
1482,2025-04-26,Tablet,Accessories,8695810,3,Yogyakarta,Credit Card
1483,2025-04-27,Smartphone,Accessories,7685197,4,Surabaya,Debit Card
1484,2025-04-28,Smartwatch,Accessories,7214301,4,Yogyakarta,E-Wallet
1485,2025-04-29,Laptop,Accessories,11692304,4,Surabaya,Bank Transfer
1486,2025-04-30,Headphones,Electronics,15504124,2,Medan,Credit Card
1487,2025-05-01,Laptop,Electronics,14729748,2,Jakarta,E-Wallet
1488,2025-05-02,Headphones,Electronics,14324747,2,Medan,Bank Transfer
1489,2025-05-03,Tablet,Accessories,11260888,2,Yogyakarta,E-Wallet
1490,2025-05-04,Smartphone,Electronics,11805231,3,Medan,E-Wallet
1491,2025-05-05,Laptop,Accessories,11874857,3,Medan,E-Wallet
1492,2025-05-06,Smartwatch,Accessories,16409784,3,Medan,Credit Card
1493,2025-05-07,Tablet,Electronics,2359582,1,Yogyakarta,Bank Transfer
1494,2025-05-08,Laptop,Electronics,14275236,4,Medan,Debit Card
1495,2025-05-09,Smartwatch,Electronics,19407101,2,Surabaya,Credit Card
1496,2025-05-10,Laptop,Accessories,14872528,2,Yogyakarta,Credit Card
1497,2025-05-11,Headphones,Electronics,5220642,3,Medan,Credit Card
1498,2025-05-12,Laptop,Accessories,13641133,2,Yogyakarta,Debit Card
1499,2025-05-13,Laptop,Electronics,1049239,2,Bandung,Bank Transfer
1500,2025-05-14,Laptop,Accessories,5908753,4,Surabaya,Bank Transfer
